Status,           Sample ID       ,Sample Volume (ml),Internal standard volume (ul),Calculated Conc,Sample Conc
U,156,2,40,605.614,60.56136151
U,93,2,40,585.932,58.59315052
U,15,2,20,580.676,29.03382287
U,110,2,40,569.391,56.93913416
U,17,2,20,415.776,20.78879669
U,89,2,40,408.76,40.87598628
U,178,0.8,40,402.419,100.6046572
U,204,2,40,376.233,37.62327584
U,180,2,40,320.272,32.02715867
U,105,2,40,319.616,31.96155365
U,266,2,40,259.72,25.97197891
U,107,2,40,248.382,24.83816993
U,103,2,40,221.075,22.10747643
U,181,2,40,212.297,21.22973799
U,273,2,40,198.185,19.8185366
U,170,2,40,194.224,19.42235081
U,137,2,40,193.562,19.35623769
U,106,2,40,193.216,19.32162103
U,63,2,40,191.422,19.14218115
U,102,2,40,187.14,18.71398021
U,290,2,40,164.841,16.48412764
U,55,2,40,162.118,16.21175166
U,67,2,40,159.558,15.95575882
U,267,2,40,154.648,15.46484398
U,122,2,40,146.079,14.60790719
U,6,2,20,144.798,7.239878758
U,46,2,40,137.162,13.71621071
U,265,2,40,131.881,13.18812391
U,5,2,20,131.669,6.58346777
U,220,2,40,131.634,13.16341572
U,236,2,40,126.169,12.61686226
U,44,2,40,123.052,12.30517642
U,272,2,40,119.752,11.97521693
U,296,2,40,110.725,11.07252289
U,298,2,40,108.146,10.81464918
U,278,2,40,105.367,10.5367184
R,68,1,40,105.207,21.04145541
U,146,2,40,103.976,10.39761723
U,14,2,20,100.914,5.04572047
U,112,2,40,100.006,10.00059519
U,53,2,40,98.657,9.865668138
U,104,0.8,40,97.444,24.36110813
U,123,2,40,97.061,9.706059426
U,90,2,40,96.051,9.605100034
U,159,2,40,95.246,9.524643893
U,221,2,40,91.794,9.17935627
U,138,2,40,88.584,8.858378214
U,113,2,40,86.502,8.650179053
U,140,2,40,86.356,8.635576071
U,315,2,40,80.752,8.075201037
U,9,2,20,80.455,4.022759579
U,205,2,40,80.409,8.040922323
U,126,2,40,79.317,7.931657374
U,62,2,40,73.115,7.311467817
U,61,2,40,72.403,7.240285568
U,149,2,40,72.267,7.226666333
U,13,2,20,71.932,3.596579641
U,51,2,40,68.238,6.823752252
U,328,2,40,68.023,6.802290812
U,210,2,40,67.146,6.714602461
R,237,1,40,64.588,12.91768537
U,257,2,40,62.686,6.268618589
U,187,2,40,62.257,6.225667516
U,217,2,40,61.752,6.17522284
U,218,2,40,61.233,6.123257771
U,150,2,40,59.915,5.991496792
U,34,2,40,59.61,5.960973532
U,200,2,40,57.983,5.798349737
U,108,2,40,56.551,5.655050317
U,151,2,40,55.92,5.591962548
U,132,2,40,55.774,5.577370454
U,270,2,40,55.306,5.530642361
U,36,2,40,52.124,5.212439497
U,193,2,40,49.765,4.976459009
U,129,2,40,45.219,4.521875787
U,33,2,40,43.207,4.320720265
U,127,2,40,43.021,4.302124843
U,37,2,40,42.29,4.229031359
U,117,2,40,42.287,4.22868783
U,215,2,40,41.682,4.168232779
U,259,2,40,39.545,3.954462709
U,228,2,40,38.493,3.849287796
U,316,2,40,38.069,3.806933839
U,294,2,40,37.291,3.729070183
U,317,2,40,36.579,3.657887072
U,23,2,40,36.271,3.62706444
U,64,2,40,35.594,3.559416915
U,4,2,20,35.418,1.770895446
U,28,2,40,35.178,3.517780055
U,269,2,40,34.862,3.486208724
U,224,2,40,34.149,3.414883862
U,327,2,40,33.905,3.390501998
U,75,2,40,33.804,3.38043197
U,38,2,40,33.454,3.34540832
U,21,2,40,33,3.299993787
U,57,2,40,32.928,3.292784603
U,119,2,40,32.679,3.267917588
R,70,1,40,32.341,6.468206853
U,243,2,40,31.924,3.192376398
U,155,2,40,31.909,3.190882978
U,45,2,40,31.845,3.184549542
U,71,2,40,30.763,3.076342269
U,74,2,40,30.532,3.05319961
U,32,2,40,30.489,3.048894051
U,83,2,40,30.428,3.04276627
U,164,2,40,28.674,2.867359108
U,247,2,40,28.328,2.832777857
U,297,2,40,28.309,2.830889097
U,230,2,40,28.158,2.815843868
U,190,2,40,28.15,2.815047998
U,189,2,40,27.866,2.786557996
U,304,2,40,27.599,2.759945528
U,154,2,40,27.551,2.75511375
U,82,2,40,27.371,2.737125816
U,289,2,40,27.251,2.725125388
U,255,2,40,27.173,2.717286798
U,203,2,40,26.291,2.629077138
U,232,2,40,26.205,2.620546981
U,332,2,40,26.118,2.61175421
U,145,2,40,25.656,2.565589312
U,84,2,40,25.476,2.547564472
U,124,2,40,24.884,2.488396058
U,313,2,40,23.528,2.352793142
U,292,2,40,23.481,2.348117023
U,98,2,40,23.364,2.336369436
U,31,2,40,22.992,2.29917744
U,128,2,40,22.763,2.276326573
U,188,2,40,22.686,2.268564214
U,288,2,40,22.512,2.251228693
U,249,2,40,22.427,2.242668617
U,101,2,40,21.999,2.199870704
U,241,2,40,21.692,2.169151046
U,324,2,40,21.498,2.149832976
U,1,2,20,21.465,1.073236536
U,162,2,40,21.291,2.129069296
U,169,2,40,20.644,2.064390413
U,22,2,40,20.341,2.03413511
U,100,2,40,20.028,2.002849539
U,330,2,40,19.999,1.999876922
U,42,2,40,19.479,1.947892631
U,206,2,40,19.336,1.933630417
U,275,2,40,19.187,1.918729679
U,307,2,40,18.809,1.88086507
U,191,2,40,18.69,1.868977569
R,160,1,40,18.366,3.673219193
U,192,2,40,18.166,1.816574582
U,148,2,40,17.726,1.77262054
U,309,2,40,17.396,1.739643804
U,87,2,40,16.837,1.683680284
U,280,2,40,16.708,1.670847031
R,92,1,40,16.694,3.338840461
U,109,2,40,16.454,1.645423169
U,48,2,40,15.853,1.585331004
U,115,2,40,15.768,1.576795808
U,95,2,40,15.663,1.56632897
U,88,2,40,15.457,1.545651249
U,308,2,40,15.212,1.521186913
U,268,2,40,15.138,1.513763786
U,114,2,40,14.68,1.46801178
U,39,2,40,14.622,1.46222204
U,54,2,40,14.356,1.435614338
U,76,2,40,14.294,1.42944757
U,326,2,40,14.221,1.422100461
U,325,2,40,13.782,1.378168886
U,49,2,40,13.443,1.34430761
U,56,2,40,13.421,1.342148217
U,314,2,40,13.368,1.336785526
U,139,2,40,13.166,1.316626361
U,136,2,40,13.147,1.314693573
U,172,2,40,13.116,1.31160105
U,235,2,40,12.727,1.272650817
U,116,2,40,12.649,1.264939396
U,291,2,40,12.288,1.228757888
U,16,2,20,12.216,0.61078448
U,10,2,20,12.159,0.607934602
U,295,2,40,11.938,1.193774004
U,121,2,40,11.902,1.190248956
U,43,2,40,11.89,1.189049031
U,12,2,20,11.768,0.588415253
U,26,2,40,11.655,1.165529436
U,238,2,40,11.544,1.154412489
U,120,2,40,11.412,1.141173962
U,264,2,40,11.366,1.136648486
U,311,2,40,11.143,1.114261429
U,2,2,20,11.123,0.556166816
U,8,2,20,11.081,0.554037896
U,66,2,40,10.801,1.080146016
U,213,2,40,10.801,1.080135479
U,118,2,40,10.611,1.061149144
U,245,2,40,10.601,1.060098305
U,153,2,40,10.552,1.055232962
U,7,2,20,10.541,0.527030108
U,229,2,40,10.51,1.050955463
U,312,2,40,10.468,1.046782826
U,320,2,40,10.277,1.027726542
U,323,2,40,10.272,1.027152876
U,310,2,40,10.132,1.013199757
U,135,2,40,9.918,0.99177179
RR,161,2,40,9.87,0.987016443
R,86,1,40,9.764,1.952884575
R,96,1,40,9.414,1.882772984
U,331,2,40,9.391,0.939071687
R,69,1,40,9.25,1.850012497
U,244,2,40,9.216,0.92161749
U,318,2,40,9.199,0.919885997
U,152,2,40,9.018,0.901781064
U,163,2,40,8.968,0.896754469
U,72,2,40,8.948,0.894779087
U,133,2,40,8.92,0.892035872
U,227,2,40,8.868,0.886806818
U,322,2,40,8.85,0.885045534
U,286,2,40,8.814,0.881390521
U,212,2,40,8.752,0.875167512
U,58,2,40,8.677,0.867706057
U,19,2,20,8.664,0.433196886
U,134,2,40,8.608,0.860760939
U,166,2,40,8.605,0.860511872
U,130,2,40,8.589,0.858935659
U,258,2,40,8.298,0.829768255
U,219,2,40,8.242,0.824203001
U,18,2,20,8.207,0.410367048
U,27,2,40,8.165,0.816531686
U,329,2,40,8.102,0.810211561
U,222,2,40,7.816,0.781615235
U,85,2,40,7.78,0.778040741
U,305,2,40,7.656,0.765564828
U,99,2,40,7.607,0.760678033
U,319,2,40,7.53,0.752950857
U,277,2,40,7.49,0.748954612
U,177,2,40,7.466,0.746638336
U,94,2,40,7.443,0.744279584
U,208,2,40,7.26,0.725995189
U,225,2,40,7.198,0.719779766
U,111,2,40,7.084,0.70844372
U,216,2,40,7.019,0.701930496
U,293,2,40,7.011,0.701134393
U,240,2,40,6.992,0.699235757
U,3,2,20,6.934,0.346702951
U,306,2,40,6.9,0.69003771
U,176,2,40,6.896,0.689649506
R,35,1,40,6.73,1.346039437
U,24,2,40,6.684,0.668447079
U,175,2,40,6.672,0.667230255
U,179,2,40,6.65,0.665030477
U,20,2,20,6.628,0.331410495
U,41,2,40,6.591,0.659135082
U,301,2,40,6.29,0.629027466
U,226,2,40,6.238,0.623793708
U,242,2,40,6.202,0.620183538
U,281,2,40,6.177,0.617652293
U,131,2,40,6.052,0.605162671
U,209,2,40,6.035,0.603516212
U,299,2,40,6.034,0.603423351
U,171,2,40,5.97,0.596967176
U,279,2,40,5.939,0.593851807
U,252,2,40,5.914,0.591447815
U,29,2,40,5.893,0.58926313
U,52,2,40,5.793,0.579280942
U,207,2,40,5.792,0.579173475
U,274,2,40,5.714,0.571365502
U,143,2,40,5.631,0.563127881
U,147,2,40,5.491,0.549069363
R,248,1,40,5.458,1.091668088
U,246,2,40,5.265,0.526506491
U,276,2,40,5.203,0.520296176
R,197,1,40,5.191,1.038171552
U,125,2,40,5.073,0.507299589
U,77,2,40,5.055,0.505519557
U,65,2,40,5.028,0.50280654
U,223,2,40,5.007,0.500726189
U,283,2,40,4.882,0.488242039
U,78,2,40,4.833,0.483321357
U,300,2,40,4.754,0.47538488
U,250,2,40,4.691,0.469127625
U,47,2,40,4.654,0.465409615
U,302,2,40,4.624,0.46242598
R,91,1,40,4.61,0.921971939
U,233,2,40,4.437,0.44369603
U,11,2,20,4.42,0.221001779
U,234,2,40,4.384,0.438425573
U,284,2,40,4.057,0.405656906
U,214,2,40,4.015,0.401519947
U,173,2,40,3.854,0.385405615
U,142,2,40,3.734,0.373354106
U,231,2,40,3.73,0.373020562
U,199,2,40,3.67,0.366975653
U,253,2,40,3.624,0.362431365
U,211,2,40,3.623,0.362296499
U,165,2,40,3.54,0.354012678
U,184,2,40,3.5,0.349985226
U,260,2,40,3.495,0.349528116
U,183,2,40,3.433,0.34332474
U,254,2,40,3.423,0.342291911
U,30,2,40,3.412,0.341176456
U,79,2,40,3.348,0.334823205
U,50,2,40,3.334,0.333400384
R,158,1,40,3.322,0.664324816
U,144,2,40,3.223,0.322309821
U,174,2,40,3.217,0.321714516
R,182,1,40,3.208,0.64157084
U,285,2,40,3.198,0.319758937
U,80,2,40,3.166,0.316578358
R,168,1,40,3.159,0.631791883
U,262,2,40,3.121,0.312095739
U,40,2,40,3.004,0.30040752
R,81,1,40,2.999,0.599701367
R,157,1,40,2.977,0.595355066
R,97,1,40,2.924,0.584864985
U,25,2,40,2.786,0.278562047
U,251,2,40,2.697,0.269666044
U,60,2,40,2.663,0.266311839
U,287,2,40,2.661,0.266127663
U,194,2,40,2.64,0.263988753
R,239,1,40,2.638,0.527588634
U,186,2,40,2.636,0.263595345
U,256,2,40,2.617,0.261682702
U,167,2,40,2.591,0.259140321
U,263,2,40,2.535,0.253511614
U,321,2,40,2.529,0.252923388
U,201,2,40,2.488,0.248816671
U,185,2,40,2.446,0.24464305
U,195,2,40,2.384,0.238419951
U,59,2,40,2.374,0.237384712
U,196,2,40,2.331,0.233094353
U,271,2,40,2.242,0.22415471
U,141,2,40,2.182,0.218157022
U,303,2,40,2.042,0.204173116
U,282,2,40,1.989,0.198893579
U,73,2,40,1.881,0.188050713
U,202,2,40,1.728,0.172806274
U,198,2,40,1.514,0.15141868
U,261,2,40,1.508,0.150842516
